,CNTS,CDRW
1,CNTS-00117901566,CDRW20200011197
2,CNTS-00118091373,CDRW20200014771
3,CNTS-00118091365,CDRW20200014763
4,CNTS-00113351752,CDRW20190230634
5,CNTS-00118091375,CDRW20200014773
6,CNTS-00117631584,CDRW20200008941
7,CNTS-00117631590,CDRW20200008947
8,CNTS-00117901510,CDRW20200011145
9,CNTS-00118091367,CDRW20200014765
10,CNTS-00117901534,CDRW20200011169
11,CNTS-00117901524,CDRW20200011159
12,CNTS-00117901531,CDRW20200011166
13,CNTS-00117901578,CDRW20200011204
14,CNTS-00117901547,CDRW20200011182
15,CNTS-00117901553,CDRW20200011188
16,CNTS-00117901555,CDRW20200011190
17,CNTS-00117672593,CDRW20200009666
18,CNTS-00117901554,CDRW20200011189
19,CNTS-00118091366,CDRW20200014764
20,CNTS-00118091353,CDRW20200014752
21,CNTS-00117901558,CDRW20200011193
22,CNTS-00117901512,CDRW20200011147
23,CNTS-00117672583,CDRW20200009658
24,CNTS-00117901519,CDRW20200011154
25,CNTS-00117631608,CDRW20200008955
26,CNTS-00117631610,CDRW20200008957
27,CNTS-00117901539,CDRW20200011174
28,CNTS-00117672598,CDRW20200009671
29,CNTS-00117901544,CDRW20200011179
30,CNTS-00117901550,CDRW20200011185
31,CNTS-00117631605,CDRW20200008953
32,CNTS-00117672613,CDRW20200009681
33,CNTS-00117901542,CDRW20200011177
34,CNTS-00117901487,CDRW20200011125
35,CNTS-00117901481,CDRW20200011123
36,CNTS-00117672586,CDRW20200009661
37,CNTS-00118091374,CDRW20200014772
38,CNTS-00117901561,CDRW20200011196
39,CNTS-00117901498,CDRW20200011133
40,CNTS-00117631615,CDRW20200008962
41,CNTS-00117672585,CDRW20200009660
42,CNTS-00117901574,CDRW20200011200
43,CNTS-00118091354,CDRW20200014753
44,CNTS-00117901536,CDRW20200011171
45,CNTS-00117901511,CDRW20200011146
46,CNTS-00117901557,CDRW20200011192
47,CNTS-00117631583,CDRW20200008940
48,CNTS-00117631576,CDRW20200008933
49,CNTS-00117901517,CDRW20200011152
50,CNTS-00117672600,CDRW20200009673
51,CNTS-00117901575,CDRW20200011201
52,CNTS-00117901527,CDRW20200011162
53,CNTS-00117631575,CDRW20200008932
54,CNTS-00118091361,CDRW20200014759
55,CNTS-00117901515,CDRW20200011150
56,CNTS-00117631620,CDRW20200008967
57,CNTS-00117901494,CDRW20200011130
58,CNTS-00117901559,CDRW20200011194
59,CNTS-00117672603,CDRW20200009676
60,CNTS-00117631616,CDRW20200008963
61,CNTS-00117631592,CDRW20200008949
62,CNTS-00117901533,CDRW20200011168
63,CNTS-00117901503,CDRW20200011138
64,CNTS-00117901548,CDRW20200011183
65,CNTS-00117901489,CDRW20200011126
66,CNTS-00117901520,CDRW20200011155
67,CNTS-00117631581,CDRW20200008938
68,CNTS-00118091358,CDRW20200014756
69,CNTS-00117901497,CDRW20200011132
70,CNTS-00117901579,CDRW20200011205
71,CNTS-00117901530,CDRW20200011165
72,CNTS-00117901529,CDRW20200011164
73,CNTS-00117672591,CDRW20200009664
74,CNTS-00117631619,CDRW20200008966
75,CNTS-00117901518,CDRW20200011153
76,CNTS-00117901525,CDRW20200011160
77,CNTS-00117672599,CDRW20200009672
78,CNTS-00117901505,CDRW20200011140
79,CNTS-00117672601,CDRW20200009674
80,CNTS-00117901576,CDRW20200011202
81,CNTS-00118091360,CDRW20200014758
82,CNTS-00117901501,CDRW20200011136
83,CNTS-00117901532,CDRW20200011167
84,CNTS-00117672595,CDRW20200009668
85,CNTS-00117901490,CDRW20200011127
86,CNTS-00117631587,CDRW20200008944
87,CNTS-00117631589,CDRW20200008946
88,CNTS-00117901499,CDRW20200011134
89,CNTS-00118091369,CDRW20200014767
90,CNTS-00117631617,CDRW20200008964
91,CNTS-00117901572,CDRW20200011199
92,CNTS-00118091359,CDRW20200014757
93,CNTS-00117901551,CDRW20200011186
94,CNTS-00117901508,CDRW20200011143
95,CNTS-00117672592,CDRW20200009665
96,CNTS-00117901522,CDRW20200011157
97,CNTS-00117672597,CDRW20200009670
98,CNTS-00117631621,CDRW20200008968
99,CNTS-00117901521,CDRW20200011156
100,CNTS-00117631599,CDRW20200008952
101,CNTS-00117901516,CDRW20200011151
102,CNTS-00117901546,CDRW20200011181
103,CNTS-00117901535,CDRW20200011170
104,CNTS-00117901540,CDRW20200011175
105,CNTS-00117631622,CDRW20200008969
106,CNTS-00117901543,CDRW20200011178
107,CNTS-00117672587,CDRW20200009662
108,CNTS-00117631585,CDRW20200008942
109,CNTS-00117901493,CDRW20200011129
110,CNTS-00117631598,CDRW20200008951
111,CNTS-00117672580,CDRW20200009656
112,CNTS-00117672605,CDRW20200009678
113,CNTS-00117901526,CDRW20200011161
114,CNTS-00117672584,CDRW20200009659
115,CNTS-00117631609,CDRW20200008956
116,CNTS-00118091372,CDRW20200014770
117,CNTS-00118091363,CDRW20200014761
118,CNTS-00117631579,CDRW20200008936
119,CNTS-00117631614,CDRW20200008961
120,CNTS-00117672590,CDRW20200009663
121,CNTS-00117901523,CDRW20200011158
122,CNTS-00117672616,CDRW20200009684
123,CNTS-00117672594,CDRW20200009667
124,CNTS-00117631586,CDRW20200008943
125,CNTS-00117901528,CDRW20200011163
126,CNTS-00118091370,CDRW20200014768
127,CNTS-00117901560,CDRW20200011195
128,CNTS-00117631577,CDRW20200008934
129,CNTS-00117631623,CDRW20200008970
130,CNTS-00118091362,CDRW20200014760
131,CNTS-00117901500,CDRW20200011135
132,CNTS-00117901504,CDRW20200011139
133,CNTS-00117901552,CDRW20200011187
134,CNTS-00118091357,CDRW20200014755
135,CNTS-00117901491,CDRW20200011128
136,CNTS-00117631573,CDRW20200008930
137,CNTS-00117631612,CDRW20200008959
138,CNTS-00117672565,CDRW20200009653
139,CNTS-00117901513,CDRW20200011148
140,CNTS-00117901514,CDRW20200011149
141,CNTS-00117631613,CDRW20200008960
142,CNTS-00117672606,CDRW20200009679
143,CNTS-00118091371,CDRW20200014769
144,CNTS-00117901506,CDRW20200011141
145,CNTS-00117631578,CDRW20200008935
146,CNTS-00117901549,CDRW20200011184
147,CNTS-00117901556,CDRW20200011191
148,CNTS-00117901502,CDRW20200011137
149,CNTS-00117631611,CDRW20200008958
150,CNTS-00117672607,CDRW20200009680
151,CNTS-00117631591,CDRW20200008948
152,CNTS-00117631597,CDRW20200008950
153,CNTS-00117901541,CDRW20200011176
154,CNTS-00117901577,CDRW20200011203
155,CNTS-00117672604,CDRW20200009677
156,CNTS-00117672617,CDRW20200009685
157,CNTS-00117631618,CDRW20200008965
158,CNTS-00118091368,CDRW20200014766
159,CNTS-00117901538,CDRW20200011173
160,CNTS-00117631606,CDRW20200008954
161,CNTS-00117901507,CDRW20200011142
162,CNTS-00117901485,CDRW20200011124
163,CNTS-00117672615,CDRW20200009683
164,CNTS-00118091364,CDRW20200014762
165,CNTS-00117672566,CDRW20200009654
166,CNTS-00117631588,CDRW20200008945
167,CNTS-00117672602,CDRW20200009675
168,CNTS-00117631580,CDRW20200008937
169,CNTS-00117672618,CDRW20200009686
170,CNTS-00117672579,CDRW20200009655
171,CNTS-00117901509,CDRW20200011144
172,CNTS-00117631582,CDRW20200008939
173,CNTS-00118091356,CDRW20200014754
174,CNTS-00117672582,CDRW20200009657
175,CNTS-00117901495,CDRW20200011131
176,CNTS-00117631624,CDRW20200008971
177,CNTS-00117901545,CDRW20200011180
